,dates,SKU,price_per_sku
73,2019-12-24,64619,156.1267112782316
74,2019-12-24,90611,103.8632356358902
75,2019-12-24,36096,123.79350069648171
76,2019-12-24,19632,157.77359813175374
77,2019-12-24,54404,85.76660080622386
78,2019-12-24,78833,291.05245861875915
79,2019-12-24,80631,91.62065265937701
80,2019-12-24,84395,141.263315775922
81,2019-12-25,49661,162.96209519209344
82,2019-12-25,64619,156.1267112782316
83,2019-12-25,36096,123.79350069648171
84,2019-12-25,43678,148.92161177037252
85,2019-12-25,38767,80.11202990007286
86,2019-12-25,72784,136.58613282886088
87,2019-12-25,10334,103.24631917805854
88,2019-12-25,89272,128.66805015030602
89,2019-12-25,78833,291.05245861875915
90,2019-12-25,80631,91.62065265937701
91,2019-12-25,84395,141.263315775922
92,2019-12-25,80308,121.5548458063242
93,2019-12-25,54404,85.76660080622386
94,2019-12-25,83329,86.50633008904978
95,2019-12-26,78833,291.05245861875915
96,2019-12-26,49661,162.96209519209344
97,2019-12-26,80631,91.62065265937701
98,2019-12-26,19632,157.77359813175374
99,2019-12-26,72784,136.58613282886088
100,2019-12-26,80308,121.5548458063242
101,2019-12-26,90611,103.8632356358902
102,2019-12-26,11050,110.72419287579086
103,2019-12-26,38767,80.11202990007286
104,2019-12-26,54404,85.76660080622386
105,2019-12-26,17812,79.0121551548996
106,2019-12-26,64619,156.1267112782316
107,2019-12-26,10334,103.24631917805854
108,2019-12-26,36096,123.79350069648171
109,2019-12-26,89272,128.66805015030602
110,2019-12-27,17812,79.0121551548996
111,2019-12-27,49661,162.96209519209344
112,2019-12-27,36096,123.79350069648171
113,2019-12-27,80631,91.62065265937701
114,2019-12-27,64619,156.1267112782316
115,2019-12-27,10334,103.24631917805854
116,2019-12-27,43678,148.92161177037252
117,2019-12-27,84395,141.263315775922
118,2019-12-27,11050,110.72419287579086
119,2019-12-27,80308,121.5548458063242
120,2019-12-27,19632,157.77359813175374
121,2019-12-27,72784,136.58613282886088
122,2019-12-27,54404,85.76660080622386
123,2019-12-27,83329,86.50633008904978
124,2019-12-27,89272,128.66805015030602
125,2019-12-28,17812,79.0121551548996
126,2019-12-28,90611,103.8632356358902
127,2019-12-28,38767,80.11202990007286
128,2019-12-28,43678,148.92161177037252
129,2019-12-28,36096,123.79350069648171
130,2019-12-28,89272,128.66805015030602
131,2019-12-28,19632,157.77359813175374
132,2019-12-28,78833,291.05245861875915
133,2019-12-28,10334,103.24631917805854
134,2019-12-28,49661,162.96209519209344
135,2019-12-28,80631,91.62065265937701
136,2019-12-28,84395,141.263315775922
137,2019-12-28,11050,110.72419287579086
138,2019-12-28,80308,121.5548458063242
139,2019-12-28,54404,85.76660080622386
140,2019-12-29,84395,141.263315775922
141,2019-12-29,83329,86.50633008904978
142,2019-12-29,19632,157.77359813175374
143,2019-12-29,49661,162.96209519209344
144,2019-12-29,80308,121.5548458063242
145,2019-12-29,80631,91.62065265937701
146,2019-12-29,54404,85.76660080622386
147,2019-12-29,36096,123.79350069648171
148,2019-12-29,38767,80.11202990007286
149,2019-12-29,10334,103.24631917805854
150,2019-12-29,64619,156.1267112782316
151,2019-12-29,90611,103.8632356358902
152,2019-12-30,38767,75.90136793437483
153,2019-12-30,80308,119.47518330878559
154,2019-12-30,43678,147.7786799275409
155,2019-12-30,89272,122.99589860610028
156,2019-12-30,11050,107.52308796729086
157,2019-12-30,84395,138.34682081023237
158,2019-12-30,10334,99.89894146514804
159,2019-12-30,49661,160.40064859878504
160,2019-12-30,19632,154.73220967061602
161,2019-12-30,17812,75.77328499148612
162,2019-12-31,84395,138.34682081023237
163,2019-12-31,19632,154.73220967061602
164,2019-12-31,80631,89.15081836668543
165,2019-12-31,90611,85.06144273284428
166,2019-12-31,10334,99.89894146514804
167,2019-12-31,17812,75.77328499148612
168,2019-12-31,83329,83.89213481076399
169,2019-12-31,54404,84.12833393558836
170,2019-12-31,80308,119.47518330878559
171,2019-12-31,89272,122.99589860610028
172,2019-12-31,43678,147.7786799275409
173,2019-12-31,38767,75.90136793437483
174,2019-12-31,49661,160.40064859878504
