dates,SKU,price_per_sku,num_purchases
2018-10-15,11050,104.592,9
2018-10-16,11050,104.592,9
2018-10-17,11050,104.592,9
2018-10-18,11050,104.592,9
2018-10-19,11050,104.592,9
2018-10-20,11050,104.592,9
2018-10-21,11050,104.592,9
2018-10-22,11050,104.704,9
2018-10-24,11050,104.704,9
2018-10-25,11050,104.704,9
2018-10-26,11050,104.704,10
2018-10-28,11050,104.704,9
2018-10-30,11050,104.214,10
2018-10-31,11050,104.214,10
2018-11-01,11050,104.214,11
2018-11-04,11050,104.214,10
2018-11-06,11050,104.928,9
2018-11-08,11050,104.928,11
2018-11-09,11050,104.928,10
2018-11-10,11050,104.928,9
2018-11-11,11050,104.928,9
2018-11-12,11050,105.04,10
2018-11-13,11050,105.04,10
2018-11-16,11050,105.04,10
2018-11-17,11050,105.04,11
2018-11-20,11050,105.152,10
2018-11-21,11050,105.152,10
2018-11-23,11050,105.152,9
2018-11-28,11050,105.264,11
2018-11-29,11050,105.264,10
2018-12-01,11050,105.264,9
2018-12-02,11050,105.264,10
2018-12-03,11050,104.368,9
2018-12-04,11050,104.368,9
2018-12-07,11050,104.368,11
2018-12-08,11050,104.368,11
2018-12-10,11050,104.459,9
2018-12-12,11050,104.459,10
2018-12-13,11050,104.459,10
2018-12-14,11050,104.459,11
2018-12-15,11050,104.459,11
2018-12-16,11050,104.459,10
2018-12-17,11050,105.25,10
2018-12-21,11050,105.25,9
2018-12-22,11050,105.25,10
2018-12-23,11050,105.25,11
2018-12-24,11050,106.426,9
2018-12-25,11050,106.426,9
2018-12-27,11050,106.426,9
2018-12-29,11050,106.426,9
2018-12-30,11050,106.426,9
2018-12-31,11050,100.0,11
2019-01-02,11050,105.475,9
2019-01-03,11050,105.475,9
2019-01-04,11050,105.475,8
2019-01-05,11050,105.475,7
2019-01-06,11050,105.475,8
2019-01-07,11050,105.565,8
2019-01-09,11050,105.565,8
2019-01-11,11050,105.565,8
2019-01-12,11050,105.565,9
2019-01-13,11050,105.565,9
2019-01-15,11050,104.536,7
2019-01-19,11050,104.536,7
2019-01-20,11050,104.536,7
2019-01-23,11050,106.16,7
2019-01-25,11050,106.16,8
2019-01-26,11050,106.16,8
2019-01-27,11050,106.16,7
2019-01-28,11050,105.488,7
2019-01-29,11050,105.488,7
2019-01-30,11050,105.488,9
2019-01-31,11050,105.488,7
2019-02-01,11050,105.488,8
2019-02-02,11050,105.488,8
2019-02-03,11050,105.488,8
2019-02-05,11050,105.985,7
2019-02-07,11050,105.985,8
2019-02-08,11050,105.985,8
2019-02-09,11050,105.985,7
2019-02-10,11050,105.985,8
2019-02-12,11050,107.308,7
2019-02-13,11050,107.308,8
2019-02-14,11050,107.308,8
2019-02-17,11050,107.308,9
2019-02-18,11050,104.956,8
2019-02-20,11050,104.956,7
2019-02-21,11050,104.956,7
2019-02-22,11050,104.956,7
2019-02-23,11050,104.956,9
2019-02-24,11050,104.956,9
2019-02-25,11050,105.46,7
2019-02-26,11050,105.46,7
2019-02-27,11050,105.46,7
2019-03-01,11050,105.46,8
2019-03-02,11050,105.46,7
2019-03-04,11050,105.978,8
2019-03-05,11050,105.978,9
2019-03-06,11050,105.978,9
2019-03-07,11050,105.978,9
2019-03-08,11050,105.978,7
2019-03-10,11050,105.978,7
2019-03-11,11050,106.076,7
2019-03-13,11050,106.076,7
2019-03-15,11050,106.076,7
2019-03-16,11050,106.076,7
2019-03-20,11050,106.615,10
2019-03-22,11050,106.615,9
2019-03-24,11050,106.615,9
2019-03-25,11050,106.272,7
2019-03-26,11050,106.272,8
2019-03-28,11050,106.272,7
2019-04-01,11050,105.46,7
2019-04-02,11050,105.46,8
2019-04-04,11050,105.46,7
2019-04-05,11050,105.46,8
2019-04-06,11050,105.46,7
2019-04-07,11050,105.46,7
2019-04-09,11050,106.006,7
2019-04-11,11050,106.006,8
2019-04-15,11050,106.566,8
2019-04-17,11050,106.566,8
2019-04-19,11050,106.566,8
2019-04-20,11050,106.566,7
2019-04-22,11050,105.712,7
2019-04-23,11050,105.712,9
2019-04-25,11050,105.712,7
2019-04-26,11050,105.712,8
2019-04-27,11050,105.712,9
2019-04-28,11050,105.712,7
2019-04-29,11050,107.728,7
2019-04-30,11050,107.728,7
2019-05-01,11050,107.728,9
2019-05-02,11050,107.728,9
2019-05-03,11050,107.728,7
2019-05-04,11050,107.728,8
2019-05-05,11050,107.728,7
2019-05-06,11050,106.86,7
2019-05-08,11050,106.86,7
2019-05-09,11050,106.86,7
2019-05-12,11050,106.86,7
2019-05-13,11050,106.958,7
2019-05-15,11050,106.958,8
2019-05-16,11050,106.958,7
2019-05-18,11050,106.958,8
2019-05-19,11050,106.958,7
2019-05-21,11050,108.568,7
2019-05-22,11050,108.568,7
2019-05-23,11050,108.568,7
2019-05-24,11050,108.568,7
2019-05-28,11050,106.643,8
2019-06-01,11050,106.643,8
2019-06-02,11050,106.643,8
2019-06-03,11050,106.734,9
2019-06-04,11050,106.734,7
2019-06-05,11050,106.734,7
2019-06-06,11050,106.734,7
2019-06-07,11050,106.734,7
2019-06-08,11050,106.734,7
2019-06-09,11050,106.734,7
2019-06-10,11050,108.925,9
2019-06-13,11050,108.925,7
2019-06-14,11050,108.925,8
2019-06-15,11050,108.925,7
2019-06-16,11050,108.925,9
2019-06-17,11050,108.512,7
2019-06-18,11050,108.512,7
2019-06-19,11050,108.512,9
2019-06-20,11050,108.512,8
2019-06-21,11050,108.512,8
2019-06-22,11050,108.512,7
2019-06-23,11050,108.512,7
2019-06-24,11050,105.929,7
2019-06-25,11050,105.929,9
2019-06-26,11050,105.929,8
2019-06-27,11050,105.929,7
2019-06-28,11050,105.929,7
2019-06-29,11050,105.929,9
2019-07-01,11050,107.098,10
2019-07-02,11050,107.098,8
2019-07-04,11050,107.098,8
2019-07-05,11050,107.098,10
2019-07-06,11050,107.098,8
2019-07-07,11050,107.098,8
2019-07-08,11050,108.848,8
2019-07-09,11050,108.848,9
2019-07-10,11050,108.848,8
2019-07-11,11050,108.848,7
2019-07-13,11050,108.848,8
2019-07-15,11050,107.28,8
2019-07-18,11050,107.28,7
2019-07-19,11050,107.28,7
2019-07-20,11050,107.28,7
2019-07-22,11050,108.505,8
2019-07-23,11050,108.505,9
2019-07-24,11050,108.505,9
2019-07-25,11050,108.505,8
2019-07-26,11050,108.505,7
2019-07-27,11050,108.505,8
2019-07-28,11050,108.505,7
2019-07-29,11050,108.036,10
2019-07-30,11050,108.036,10
2019-07-31,11050,108.036,9
2019-08-02,11050,108.036,9
2019-08-05,11050,108.715,8
2019-08-06,11050,108.715,7
2019-08-09,11050,108.715,7
2019-08-14,11050,109.408,7
2019-08-15,11050,109.408,7
2019-08-16,11050,109.408,8
2019-08-17,11050,109.408,7
2019-08-18,11050,109.408,7
2019-08-20,11050,109.52,8
2019-08-21,11050,109.52,7
2019-08-22,11050,109.52,7
2019-08-23,11050,109.52,8
2019-08-25,11050,109.52,7
2019-08-26,11050,107.826,7
2019-08-28,11050,107.826,7
2019-08-29,11050,107.826,9
2019-08-30,11050,107.826,7
2019-08-31,11050,107.826,7
2019-09-01,11050,107.826,8
2019-09-02,11050,110.962,9
2019-09-03,11050,110.962,9
2019-09-04,11050,110.962,8
2019-09-05,11050,110.962,7
2019-09-06,11050,110.962,7
2019-09-07,11050,110.962,7
2019-09-08,11050,110.962,8
2019-09-11,11050,108.008,9
2019-09-12,11050,108.008,7
2019-09-13,11050,108.008,7
2019-09-14,11050,108.008,8
2019-09-15,11050,108.008,8
2019-09-18,11050,109.345,9
2019-09-19,11050,109.345,10
2019-09-22,11050,109.345,9
2019-09-23,11050,110.71,7
2019-09-24,11050,110.71,7
2019-09-26,11050,110.71,7
2019-09-27,11050,110.71,9
2019-09-29,11050,110.71,8
2019-09-30,11050,109.555,7
2019-10-02,11050,109.555,9
2019-10-04,11050,109.555,7
2019-10-05,11050,109.555,7
2019-10-06,11050,109.555,8
2019-10-07,11050,110.304,9
2019-10-08,11050,110.304,9
2019-10-09,11050,110.304,7
2019-10-12,11050,110.304,7
2019-10-13,11050,110.304,8
2019-10-15,11050,107.812,10
2019-10-16,11050,107.812,8
2019-10-17,11050,107.812,10
2019-10-18,11050,107.812,9
2019-10-19,11050,107.812,8
2019-10-20,11050,107.812,8
2019-10-23,11050,109.212,7
2019-10-26,11050,109.212,9
2019-10-27,11050,109.212,7
2019-10-29,11050,109.31,8
2019-10-30,11050,109.31,9
2019-10-31,11050,109.31,8
2019-11-01,11050,109.31,7
2019-11-02,11050,109.31,8
2019-11-03,11050,109.31,9
2019-11-04,11050,108.736,8
2019-11-05,11050,108.736,7
2019-11-06,11050,108.736,8
2019-11-08,11050,108.736,7
2019-11-09,11050,108.736,7
2019-11-11,11050,109.506,10
2019-11-12,11050,109.506,8
2019-11-14,11050,109.506,8
2019-11-15,11050,109.506,9
2019-11-19,11050,112.348,8
2019-11-20,11050,112.348,7
2019-11-21,11050,112.348,7
2019-11-22,11050,112.348,8
2019-11-23,11050,112.348,8
2019-11-24,11050,112.348,7
2019-11-25,11050,112.474,8
2019-11-26,11050,112.474,10
2019-11-28,11050,112.474,8
2019-11-30,11050,112.474,8
2019-12-02,11050,111.2,7
2019-12-03,11050,111.2,7
2019-12-05,11050,111.2,7
2019-12-06,11050,111.2,9
2019-12-07,11050,111.2,8
2019-12-08,11050,111.2,7
2019-12-09,11050,112.019,8
2019-12-10,11050,112.019,7
2019-12-11,11050,112.019,7
2019-12-13,11050,112.019,7
2019-12-15,11050,112.019,7
2019-12-16,11050,110.71,8
2019-12-17,11050,110.71,8
2019-12-18,11050,110.71,8
2019-08-19,19632,155.33,6
2019-08-20,19632,155.33,7
2019-08-21,19632,155.33,6
2019-08-22,19632,155.33,7
2019-08-23,19632,155.33,6
2019-08-26,19632,154.826,6
2019-08-27,19632,154.826,8
2019-08-28,19632,154.826,6
2019-08-30,19632,154.826,7
2019-09-01,19632,154.826,6
2019-09-02,19632,156.744,6
2019-09-05,19632,156.744,6
2019-09-06,19632,156.744,6
2019-09-08,19632,156.744,8
2019-09-09,19632,156.856,7
2019-09-11,19632,156.856,6
2019-09-13,19632,156.856,7
2019-09-14,19632,156.856,6
2019-09-15,19632,156.856,7
2019-09-16,19632,158.83700000000005,6
2019-09-17,19632,158.83700000000005,6
2019-09-18,19632,158.83700000000005,6
2019-09-19,19632,158.83700000000005,6
2019-09-20,19632,158.83700000000005,7
2019-09-21,19632,158.83700000000005,8
2019-09-22,19632,158.83700000000005,6
2019-09-24,19632,157.71,9
2019-09-25,19632,157.71,9
2019-09-26,19632,157.71,7
2019-09-27,19632,157.71,7
2019-09-29,19632,157.71,7
2019-09-30,19632,157.192,6
2019-10-01,19632,157.192,6
2019-10-02,19632,157.192,6
2019-10-03,19632,157.192,7
2019-10-06,19632,157.192,6
2019-10-09,19632,156.016,8
2019-10-12,19632,156.016,9
2019-10-13,19632,156.016,10
2019-10-14,19632,157.416,6
2019-10-15,19632,157.416,6
2019-10-16,19632,157.416,6
2019-10-18,19632,157.416,8
2019-10-21,19632,155.554,8
2019-10-22,19632,155.554,8
2019-10-24,19632,155.554,6
2019-10-25,19632,155.554,7
2019-10-26,19632,155.554,6
2019-10-28,19632,156.31,7
2019-10-29,19632,156.31,6
2019-10-30,19632,156.31,7
2019-10-31,19632,156.31,6
2019-11-02,19632,156.31,6
2019-11-03,19632,156.31,6
2019-11-04,19632,155.064,7
2019-11-05,19632,155.064,6
2019-11-06,19632,155.064,7
2019-11-07,19632,155.064,8
2019-11-08,19632,155.064,6
2019-11-11,19632,155.827,8
2019-11-13,19632,155.827,7
2019-11-14,19632,155.827,8
2019-11-16,19632,155.827,7
2019-11-19,19632,156.60399999999996,8
2019-11-20,19632,156.60399999999996,7
2019-11-21,19632,156.60399999999996,6
2019-11-23,19632,156.60399999999996,7
2019-11-24,19632,156.60399999999996,6
2019-11-25,19632,158.088,7
2019-11-26,19632,158.088,6
2019-11-27,19632,158.088,8
2019-11-28,19632,158.088,6
2019-11-30,19632,158.088,6
2019-12-06,19632,156.1,10
2019-12-07,19632,156.1,8
2019-12-08,19632,156.1,8
2019-12-09,19632,156.191,6
2019-12-11,19632,156.191,6
2019-12-12,19632,156.191,6
2019-12-13,19632,156.191,6
2019-12-14,19632,156.191,6
2019-12-15,19632,156.191,7
2019-12-17,19632,159.852,6
2019-12-21,19632,159.852,8
2019-12-23,19632,155.65200000000004,6
2019-03-08,24125,108.124,6
2019-03-09,24125,108.124,6
2019-03-10,24125,108.124,6
2019-03-13,24125,109.944,6
2019-03-16,24125,109.944,7
2019-03-18,24125,109.615,9
2019-03-19,24125,109.615,8
2019-03-21,24125,109.615,10
2019-03-24,24125,109.615,9
2019-03-25,24125,108.376,8
2019-03-28,24125,108.376,6
2019-03-30,24125,108.376,6
2019-03-31,24125,108.376,6
2019-04-01,24125,108.46,6
2019-04-04,24125,108.46,6
2019-04-05,24125,108.46,6
2019-04-06,24125,108.46,7
2019-04-07,24125,108.46,8
2019-04-08,24125,109.468,8
2019-04-09,24125,109.468,8
2019-04-12,24125,109.468,6
2019-04-13,24125,109.468,8
2019-04-14,24125,109.468,6
2019-04-15,24125,109.097,7
2019-04-16,24125,109.097,7
2019-04-17,24125,109.097,7
2019-04-18,24125,109.097,6
2019-04-19,24125,109.097,6
2019-04-20,24125,109.097,7
2019-04-21,24125,109.097,6
2019-04-25,24125,112.044,6
2019-04-26,24125,112.044,8
2019-04-27,24125,112.044,7
2019-04-28,24125,112.044,6
2019-04-29,24125,109.762,8
2019-04-30,24125,109.762,6
2019-05-03,24125,109.762,6
2019-05-04,24125,109.762,6
2019-05-05,24125,109.762,6
2019-05-06,24125,109.37,7
2019-05-08,24125,109.37,7
2019-05-11,24125,109.37,6
2019-05-12,24125,109.37,6
2019-05-13,24125,110.455,7
2019-05-14,24125,110.455,8
2019-02-03,49661,159.27200000000005,9
2019-02-06,49661,158.586,10
2019-02-07,49661,158.586,10
2019-02-08,49661,158.586,12
2019-02-09,49661,158.586,10
2019-02-10,49661,158.586,12
2019-02-11,49661,159.09,8
2019-02-13,49661,159.09,9
2019-02-15,49661,159.09,8
2019-02-16,49661,159.09,10
2019-02-17,49661,159.09,10
2019-02-18,49661,160.434,9
2019-02-19,49661,160.434,8
2019-02-21,49661,160.434,8
2019-02-22,49661,160.434,8
2019-02-24,49661,160.434,8
2019-02-27,49661,158.46,8
2019-02-28,49661,158.46,8
2019-03-01,49661,158.46,8
2019-03-03,49661,158.46,8
2019-03-04,49661,159.832,8
2019-03-05,49661,159.832,8
2019-03-06,49661,159.832,10
2019-03-07,49661,159.832,10
2019-03-08,49661,159.832,9
2019-03-09,49661,159.832,10
2019-03-10,49661,159.832,9
2019-03-11,49661,158.208,8
2019-03-12,49661,158.208,8
2019-03-13,49661,158.208,8
2019-03-15,49661,158.208,9
2019-03-17,49661,158.208,9
2019-03-20,49661,160.497,9
2019-03-21,49661,160.497,8
2019-03-22,49661,160.497,8
2019-03-23,49661,160.497,8
2019-03-24,49661,160.497,10
2019-03-25,49661,158.82399999999996,8
2019-03-26,49661,158.82399999999996,8
2019-03-27,49661,158.82399999999996,9
2019-03-28,49661,158.82399999999996,8
2019-03-30,49661,158.82399999999996,8
2019-04-01,49661,158.46,8
2019-04-02,49661,158.46,9
2019-04-03,49661,158.46,9
2019-04-04,49661,158.46,8
2019-04-06,49661,158.46,9
2019-04-08,49661,158.54399999999995,8
2019-04-09,49661,158.54399999999995,9
2019-04-10,49661,158.54399999999995,9
2019-04-12,49661,158.54399999999995,8
2019-04-13,49661,158.54399999999995,10
2019-04-14,49661,158.54399999999995,8
2019-04-15,49661,158.628,8
2019-04-16,49661,158.628,10
2019-04-17,49661,158.628,8
2019-04-18,49661,158.628,8
2019-04-19,49661,158.628,8
2019-04-20,49661,158.628,8
2019-04-22,49661,159.188,10
2019-04-25,49661,159.188,9
2019-04-26,49661,159.188,8
2019-04-29,49661,158.796,8
2019-04-30,49661,158.796,8
2019-05-02,49661,158.796,9
2019-05-03,49661,158.796,9
2019-05-04,49661,158.796,9
2019-05-05,49661,158.796,10
2019-05-06,49661,160.84,8
2019-05-08,49661,160.84,9
2019-05-09,49661,160.84,8
2019-05-10,49661,160.84,8
2019-05-11,49661,160.84,9
2019-05-12,49661,160.84,8
2019-05-13,49661,160.455,8
2019-05-15,49661,160.455,8
2019-05-16,49661,160.455,10
2019-05-18,49661,160.455,9
2019-05-19,49661,160.455,9
2019-05-24,49661,159.048,10
2019-05-26,49661,159.048,8
2019-05-27,49661,159.132,8
2019-05-29,49661,159.132,9
2019-05-31,49661,159.132,10
2019-06-01,49661,159.132,8
2019-06-02,49661,159.132,8
2019-06-03,49661,160.77,9
2019-06-04,49661,160.77,8
2019-06-05,49661,160.77,8
2019-06-06,49661,160.77,8
2019-06-07,49661,160.77,10
2019-06-13,49661,159.825,11
2019-06-15,49661,159.825,9
2019-06-16,49661,159.825,10
2019-06-17,49661,160.44799999999995,9
2019-06-18,49661,160.44799999999995,9
2019-06-19,49661,160.44799999999995,10
2019-06-20,49661,160.44799999999995,8
2019-06-21,49661,160.44799999999995,10
2019-06-24,49661,159.468,8
2019-06-25,49661,159.468,9
2019-06-26,49661,159.468,8
2019-06-27,49661,159.468,8
2019-06-28,49661,159.468,10
2019-06-30,49661,159.468,8
2019-07-01,49661,161.19,9
2019-07-02,49661,161.19,8
2019-07-03,49661,161.19,9
2019-07-04,49661,161.19,10
2019-07-05,49661,161.19,8
2019-07-06,49661,161.19,9
2019-07-08,49661,161.295,9
2019-07-09,49661,161.295,10
2019-07-10,49661,161.295,9
2019-07-11,49661,161.295,9
2019-07-12,49661,161.295,9
2019-07-16,49661,161.96,12
2019-07-19,49661,161.96,12
2019-07-20,49661,161.96,12
2019-07-22,49661,161.505,8
2019-07-23,49661,161.505,8
2019-07-25,49661,161.505,9
2019-07-26,49661,161.505,8
2019-07-29,49661,160.46200000000005,8
2019-07-30,49661,160.46200000000005,8
2019-07-31,49661,160.46200000000005,8
2019-08-01,49661,160.46200000000005,10
2019-08-02,49661,160.46200000000005,8
2019-08-03,49661,160.46200000000005,9
2019-08-04,49661,160.46200000000005,9
2019-08-05,49661,159.391,8
2019-08-06,49661,159.391,8
2019-08-07,49661,159.391,8
2019-08-09,49661,159.391,8
2019-08-11,49661,159.391,8
2019-08-13,49661,162.996,10
2019-08-16,49661,162.996,8
2019-08-17,49661,162.996,10
2019-08-18,49661,162.996,9
2019-08-19,49661,160.735,8
2019-08-20,49661,160.735,10
2019-08-21,49661,160.735,8
2019-08-22,49661,160.735,9
2019-08-24,49661,160.735,10
2019-08-25,49661,160.735,10
2019-08-27,49661,162.03,8
2019-08-28,49661,162.03,10
2019-08-29,49661,162.03,8
2019-08-30,49661,162.03,10
2019-08-31,49661,162.03,8
2019-09-01,49661,162.03,9
2019-09-02,49661,162.135,9
2019-09-03,49661,162.135,11
2019-09-04,49661,162.135,9
2019-09-05,49661,162.135,10
2019-09-06,49661,162.135,10
2019-09-08,49661,162.135,10
2019-09-09,49661,162.24,9
2019-09-10,49661,162.24,8
2019-09-11,49661,162.24,8
2019-09-13,49661,162.24,9
2019-09-16,49661,160.476,9
2019-09-17,49661,160.476,10
2019-09-20,49661,160.476,8
2019-09-21,49661,160.476,8
2019-09-22,49661,160.476,8
2019-09-25,49661,162.45,10
2019-09-27,49661,162.45,11
2019-09-28,49661,162.45,9
2019-09-29,49661,162.45,9
2019-09-30,49661,161.918,9
2019-10-01,49661,161.918,8
2019-10-04,49661,161.918,8
2019-10-06,49661,161.918,8
2019-10-09,49661,163.304,8
2019-10-10,49661,163.304,10
2019-10-11,49661,163.304,9
2019-10-12,49661,163.304,10
2019-10-13,49661,163.304,8
2019-10-17,49661,162.114,8
2019-10-18,49661,162.114,9
2019-10-19,49661,162.114,10
2019-10-20,49661,162.114,8
2019-10-22,49661,162.21200000000005,8
2019-10-24,49661,162.21200000000005,9
2019-10-25,49661,162.21200000000005,8
2019-10-26,49661,162.21200000000005,8
2019-10-27,49661,162.21200000000005,9
2019-10-29,49661,159.65,8
2019-10-30,49661,159.65,9
2019-10-31,49661,159.65,9
2019-11-01,49661,159.65,8
2019-11-02,49661,159.65,10
2019-11-03,49661,159.65,8
2019-11-07,49661,161.736,8
2019-11-08,49661,161.736,9
2019-11-10,49661,161.736,9
2019-11-12,49661,164.543,8
2019-11-15,49661,164.543,8
2019-11-16,49661,164.543,8
2019-11-17,49661,164.543,10
2019-11-21,49661,163.976,8
2019-11-22,49661,163.976,10
2019-11-23,49661,163.976,8
2019-11-24,49661,163.976,10
2019-11-25,49661,161.316,10
2019-11-26,49661,161.316,8
2019-11-29,49661,161.316,9
2019-11-30,49661,161.316,8
2019-12-03,49661,163.5,8
2019-12-04,49661,163.5,8
2019-12-05,49661,163.5,8
2019-12-07,49661,163.5,9
2019-12-08,49661,163.5,8
2019-12-10,49661,163.605,10
2019-12-12,49661,163.605,9
2019-12-13,49661,163.605,9
2019-12-14,49661,163.605,9
2019-12-24,49661,165.97799999999995,8
2018-11-17,54404,80.095,11
2018-11-18,54404,80.095,12
2018-11-19,54404,81.796,10
2018-11-20,54404,81.796,11
2018-11-21,54404,81.796,10
2018-11-23,54404,81.796,11
2018-11-26,54404,80.277,10
2018-11-27,54404,80.277,10
2018-12-01,54404,80.277,11
2018-12-04,54404,81.376,12
2018-12-05,54404,81.376,11
2018-12-07,54404,81.376,11
2018-12-08,54404,81.376,10
2018-12-09,54404,81.376,10
2018-12-10,54404,80.459,11
2018-12-13,54404,80.459,12
2018-12-14,54404,80.459,10
2018-12-18,54404,81.6,10
2018-12-19,54404,81.6,10
2018-12-21,54404,81.6,11
2018-12-24,54404,80.998,10
2018-12-25,54404,80.998,12
2018-12-28,54404,80.998,11
2018-12-29,54404,80.998,10
2018-12-31,54404,76.0,11
2019-01-01,54404,82.205,9
2019-01-03,54404,82.205,8
2019-01-04,54404,82.205,10
2019-01-05,54404,82.205,9
2019-01-06,54404,82.205,9
2019-01-09,54404,81.936,8
2019-01-10,54404,81.936,8
2019-01-11,54404,81.936,10
2019-01-12,54404,81.936,8
2019-01-13,54404,81.936,8
2019-01-14,54404,81.292,8
2019-01-15,54404,81.292,8
2019-01-16,54404,81.292,9
2019-01-17,54404,81.292,10
2019-01-18,54404,81.292,8
2019-01-19,54404,81.292,10
2019-01-21,54404,82.545,9
2019-01-22,54404,82.545,9
2019-01-24,54404,82.545,10
2019-01-28,54404,81.88,10
2019-01-29,54404,81.88,9
2019-01-30,54404,81.88,9
2019-01-31,54404,81.88,10
2019-02-01,54404,81.88,10
2019-02-02,54404,81.88,9
2019-02-03,54404,81.88,9
2019-02-04,54404,81.985,10
2019-02-05,54404,81.985,10
2019-02-08,54404,81.985,11
2019-02-09,54404,81.985,11
2019-02-10,54404,81.985,9
2019-02-12,54404,80.872,9
2019-02-13,54404,80.872,10
2019-02-15,54404,80.872,10
2019-02-18,54404,81.782,10
2019-02-19,54404,81.782,9
2019-02-20,54404,81.782,9
2019-02-23,54404,81.782,10
2019-02-26,54404,82.72,8
2019-03-01,54404,82.72,9
2019-03-02,54404,82.72,8
2019-03-03,54404,82.72,8
2019-03-04,54404,81.124,12
2019-03-05,54404,81.124,14
2019-03-06,54404,81.124,12
2019-03-12,54404,82.944,9
2019-03-14,54404,82.944,9
2019-03-17,54404,82.944,9
2019-03-19,54404,82.17399999999998,8
2019-03-20,54404,82.17399999999998,9
2019-03-21,54404,82.17399999999998,9
2019-03-22,54404,82.17399999999998,9
